"","X","prize","price","net_win","chance","quantity","total_quantity","name"
"1",1,5,5,0,0.16,320000,2000000,"מזל גדול"
"2",2,10,5,5,0.145,290000,2000000,"מזל גדול"
"3",3,20,5,15,0.0155,31000,2000000,"מזל גדול"
"4",4,30,5,25,0.0045,9000,2000000,"מזל גדול"
"5",5,100,5,95,8e-04,1600,2000000,"מזל גדול"
"6",6,500,5,495,1e-04,200,2000000,"מזל גדול"
"7",7,25000,5,24995,5e-06,10,2000000,"מזל גדול"
"8",1,10,9,1,0.12,480000,4000000,"דיבידנד"
"9",2,20,9,11,0.095,380000,4000000,"דיבידנד"
"10",3,50,9,41,0.02,80000,4000000,"דיבידנד"
"11",4,100,9,91,0.01,40000,4000000,"דיבידנד"
"12",5,250,9,241,0.002,8000,4000000,"דיבידנד"
"13",6,500,9,491,1e-04,400,4000000,"דיבידנד"
"14",7,1000,9,991,0.00015,600,4000000,"דיבידנד"
"15",8,100000,9,99991,1e-06,4,4000000,"דיבידנד"
"16",1,10,10,0,0.12,240000,2000000,"בורסה"
"17",2,20,10,10,0.095,190000,2000000,"בורסה"
"18",3,50,10,40,0.02,40000,2000000,"בורסה"
"19",4,100,10,90,0.01,20000,2000000,"בורסה"
"20",5,250,10,240,0.002,4000,2000000,"בורסה"
"21",6,500,10,490,1e-04,200,2000000,"בורסה"
"22",7,1000,10,990,0.00015,300,2000000,"בורסה"
"23",8,100000,10,99990,1e-06,2,2000000,"בורסה"
"24",1,10,10,0,0.12,240000,2000000,"מזלות"
"25",2,20,10,10,0.1,200000,2000000,"מזלות"
"26",3,40,10,30,0.025,50000,2000000,"מזלות"
"27",4,100,10,90,0.01,20000,2000000,"מזלות"
"28",5,200,10,190,0.0025,5000,2000000,"מזלות"
"29",6,500,10,490,1e-04,200,2000000,"מזלות"
"30",7,1000,10,990,5e-05,100,2000000,"מזלות"
"31",8,100000,10,99990,1e-06,2,2000000,"מזלות"
"32",1,10,10,0,0.112,224000,2000000,"כדורסל"
"33",2,20,10,10,0.11,220000,2000000,"כדורסל"
"34",3,40,10,30,0.025,50000,2000000,"כדורסל"
